Address: 1621611266-2
{
    "Campaign1_20210519_171424_RawOD.csv": {
        "ctime": [
            "1621611266.4852164",
            "2021-05-21 10:34:26.485216"
        ],
        "data": [
            "Campaign1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98\n",
            "1,H6,Result,0.042,0.039,0.04,0.041,0.039,0.039,0.041,0.039,0.04,0.039,0.039,0.04,0.041,0.039,0.041,0.04,0.041,0.039,0.04,0.039,0.039,0.04,0.04,0.04,0.041,0.04,0.04,0.038,0.041,0.04,0.041,0.04,0.038,0.041,0.041,0.04,0.04,0.04,0.04,0.039,0.04,0.042,0.041,0.042,0.041,0.041,0.041,0.041,0.04,0.039,0.04,0.041,0.041,0.041,0.041,0.039,0.04,0.039,0.042,0.041,0.04,0.041,0.039,0.039,0.042,0.04,0.041,0.04,0.041,0.043,0.041,0.04,0.04,0.039,0.041,0.041,0.041,0.04,0.04,0.041,0.04,0.04,0.041,0.041,0.041,0.041,0.041,0.042,0.04,0.04,0.042,0.04,0.041,0.04,0.041,0.041\n",
            "1,H7,Result,0.04,0.039,0.041,0.041,0.04,0.04,0.042,0.041,0.04,0.042,0.041,0.042,0.043,0.041,0.041,0.04,0.042,0.041,0.042,0.041,0.041,0.041,0.042,0.04,0.041,0.042,0.041,0.041,0.041,0.042,0.041,0.041,0.041,0.041,0.04,0.041,0.042,0.041,0.04,0.041,0.041,0.042,0.043,0.042,0.043,0.044,0.042,0.043,0.043,0.042,0.044,0.041,0.042,0.041,0.043,0.044,0.043,0.042,0.042,0.044,0.043,0.043,0.041,0.041,0.042,0.042,0.042,0.041,0.042,0.042,0.043,0.042,0.041,0.041,0.043,0.043,0.044,0.043,0.043,0.042,0.042,0.041,0.044,0.044,0.041,0.043,0.042,0.044,0.043,0.043,0.042,0.042,0.042,0.042,0.042,0.043\n",
            "1,H8,Result,0.039,0.038,0.038,0.038,0.038,0.04,0.039,0.038,0.039,0.039,0.039,0.037,0.039,0.039,0.039,0.041,0.04,0.041,0.038,0.039,0.04,0.039,0.039,0.04,0.039,0.039,0.037,0.037,0.039,0.037,0.038,0.039,0.039,0.04,0.039,0.039,0.038,0.038,0.04,0.039,0.039,0.038,0.037,0.037,0.039,0.038,0.037,0.039,0.037,0.039,0.038,0.038,0.039,0.038,0.038,0.038,0.038,0.037,0.039,0.04,0.039,0.037,0.039,0.037,0.036,0.039,0.038,0.039,0.037,0.039,0.037,0.037,0.038,0.038,0.038,0.037,0.039,0.038,0.039,0.037,0.038,0.037,0.039,0.038,0.039,0.039,0.038,0.038,0.038,0.038,0.039,0.039,0.037,0.039,0.038,0.039\n",
            "1,H9,Result,0.038,0.039,0.039,0.039,0.04,0.038,0.04,0.039,0.038,0.038,0.038,0.039,0.041,0.038,0.039,0.039,0.041,0.039,0.039,0.038,0.038,0.038,0.039,0.038,0.04,0.038,0.038,0.04,0.042,0.04,0.039,0.038,0.039,0.038,0.037,0.039,0.039,0.039,0.038,0.039,0.038,0.039,0.039,0.038,0.038,0.039,0.039,0.04,0.039,0.039,0.039,0.039,0.039,0.039,0.039,0.04,0.039,0.037,0.037,0.039,0.038,0.037,0.039,0.039,0.038,0.039,0.038,0.039,0.038,0.039,0.038,0.038,0.038,0.04,0.037,0.039,0.039,0.039,0.038,0.039,0.038,0.039,0.039,0.04,0.037,0.038,0.039,0.04,0.039,0.039,0.038,0.037,0.038,0.039,0.039,0.038\n",
            "1,H10,Result,0.045,0.044,0.045,0.045,0.044,0.044,0.043,0.045,0.045,0.044,0.043,0.043,0.044,0.045,0.045,0.041,0.043,0.044,0.043,0.045,0.044,0.043,0.044,0.043,0.044,0.044,0.043,0.044,0.044,0.044,0.043,0.044,0.044,0.043,0.043,0.044,0.044,0.045,0.043,0.044,0.043,0.043,0.044,0.044,0.044,0.044,0.042,0.044,0.043,0.044,0.044,0.043,0.044,0.042,0.044,0.044,0.043,0.043,0.042,0.044,0.043,0.043,0.045,0.043,0.043,0.044,0.043,0.043,0.043,0.045,0.042,0.043,0.044,0.044,0.043,0.043,0.044,0.043,0.045,0.044,0.042,0.042,0.043,0.044,0.044,0.044,0.043,0.044,0.044,0.043,0.043,0.043,0.044,0.043,0.044,0.045\n",
            "1,H11,Result,0.041,0.04,0.039,0.039,0.039,0.039,0.041,0.039,0.04,0.039,0.039,0.039,0.04,0.038,0.041,0.038,0.04,0.038,0.04,0.039,0.039,0.039,0.04,0.039,0.039,0.039,0.039,0.041,0.04,0.04,0.04,0.041,0.041,0.041,0.039,0.04,0.039,0.039,0.037,0.038,0.04,0.04,0.039,0.038,0.04,0.04,0.04,0.039,0.038,0.039,0.04,0.04,0.041,0.037,0.039,0.04,0.04,0.038,0.039,0.04,0.039,0.04,0.039,0.039,0.039,0.04,0.039,0.039,0.039,0.041,0.041,0.039,0.038,0.039,0.04,0.038,0.04,0.04,0.039,0.04,0.04,0.038,0.04,0.04,0.039,0.04,0.038,0.039,0.039,0.039,0.039,0.039,0.038,0.039,0.039,0.04\n",
            "1,H12,Result,0.042,0.041,0.04,0.043,0.04,0.041,0.043,0.041,0.041,0.042,0.041,0.041,0.041,0.042,0.041,0.041,0.042,0.04,0.04,0.042,0.041,0.041,0.042,0.04,0.042,0.04,0.04,0.04,0.042,0.039,0.042,0.04,0.041,0.041,0.039,0.041,0.041,0.039,0.041,0.04,0.041,0.041,0.041,0.039,0.041,0.041,0.041,0.04,0.04,0.041,0.041,0.041,0.041,0.039,0.041,0.041,0.041,0.04,0.042,0.043,0.04,0.039,0.041,0.04,0.041,0.04,0.038,0.04,0.039,0.043,0.04,0.041,0.039,0.041,0.04,0.04,0.042,0.041,0.04,0.041,0.039,0.041,0.041,0.041,0.041,0.04,0.04,0.041,0.04,0.042,0.04,0.042,0.041,0.041,0.041,0.04\n"
        ],
        "mtime": [
            "1621611266.491201",
            "2021-05-21 10:34:26.491201"
        ],
        "path": [
            "C:\\Users\\svcaibio\\Desktop\\DataToSend\\Campaign1_20210519_171424_RawOD.csv"
        ],
        "purpose": [
            "data"
        ],
        "type": [
            "csv"
        ]
    }
}
